sifdecoder -A pc64.lnx.gfo  HS84

 Problem name: HS84
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
