sifdecoder -A pc64.lnx.gfo  LOGHAIRY

 Problem name: LOGHAIRY
ekpp/ek = 0.9905
ekpp/ekp = 0.999362
ekpp/ek = 0.996159
ekpp/ekp = 0.996795
ekpp/ek = 0.987565
ekpp/ekp = 0.99074
ekpp/ek = 0.990609
ekpp/ekp = 0.999867
ekpp/ek = 0.999812
ekpp/ekp = 0.999944
ekpp/ek = 0.999806
ekpp/ekp = 0.999862
ekpp/ek = 0.999508
ekpp/ekp = 0.999646
ekpp/ek = 0.998166
ekpp/ekp = 0.99852
ekpp/ek = 0.996751
ekpp/ekp = 0.998228
ekpp/ek = 0.997855
ekpp/ekp = 0.999626
ekpp/ek = 0.99861
ekpp/ekp = 0.998983
ekpp/ek = 0.996689
ekpp/ekp = 0.997704
ekpp/ek = 0.991156
ekpp/ekp = 0.993437
ekpp/ek = 0.993341
ekpp/ekp = 0.999903
ekpp/ek = 0.999619
ekpp/ekp = 0.999715
ekpp/ek = 0.999574
ekpp/ekp = 0.999858
ekpp/ek = 0.999414
ekpp/ekp = 0.999555
ekpp/ek = 0.998554
ekpp/ekp = 0.998999
ekpp/ek = 0.997836
ekpp/ekp = 0.998836
ekpp/ek = 0.994267
ekpp/ekp = 0.995426
ekpp/ek = 0.995033
ekpp/ekp = 0.999605
ekpp/ek = 0.998082
ekpp/ekp = 0.998476
ekpp/ek = 0.998441
ekpp/ekp = 0.999965
ekpp/ek = 0.999685
ekpp/ekp = 0.99972
ekpp/ek = 0.99829
ekpp/ekp = 0.998569
ekpp/ek = 0.996886
ekpp/ekp = 0.998314
ekpp/ek = 0.992672
ekpp/ekp = 0.994348
ekpp/ek = 0.993915
ekpp/ekp = 0.999564
ekpp/ek = 0.999582
ekpp/ekp = 1.00002
ekpp/ek = 0.999566
ekpp/ekp = 0.999548
ekpp/ek = 0.997558
ekpp/ekp = 0.998009
ekpp/ek = 0.994699
ekpp/ekp = 0.996683
ekpp/ek = 0.996415
ekpp/ekp = 0.999731
ekpp/ek = 0.999749
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 0.999837
ekpp/ekp = 0.999822
ekpp/ek = 0.998889
ekpp/ekp = 0.999067
ekpp/ek = 0.99873
ekpp/ekp = 0.999663
ekpp/ek = 0.996778
ekpp/ekp = 0.997114
ekpp/ek = 0.992885
ekpp/ekp = 0.995759
ekpp/ek = 0.995461
ekpp/ekp = 0.999701
ekpp/ek = 0.997599
ekpp/ekp = 0.997897
ekpp/ek = 0.993106
ekpp/ekp = 0.995199
ekpp/ek = 0.994629
ekpp/ekp = 0.999427
ekpp/ek = 0.997637
ekpp/ekp = 0.998209
ekpp/ek = 0.997022
ekpp/ekp = 0.998811
ekpp/ek = 0.992505
ekpp/ekp = 0.993687
ekpp/ek = 0.979939
ekpp/ekp = 0.986165
ekpp/ek = 0.986973
ekpp/ekp = 1.00082
ekpp/ek = 1.00086
ekpp/ekp = 1.00004
ekpp/ek = 1.00011
ekpp/ekp = 1.00007
ekpp/ek = 0.999869
ekpp/ekp = 0.999801
ekpp/ek = 0.997621
ekpp/ekp = 0.99782
ekpp/ek = 0.992404
ekpp/ekp = 0.994572
ekpp/ek = 0.99327
ekpp/ekp = 0.99869
ekpp/ek = 0.982496
ekpp/ekp = 0.983784
ekpp/ek = 0.959924
ekpp/ekp = 0.975746
ekpp/ek = 0.974486
ekpp/ekp = 0.998708
ekpp/ek = 1.00147
ekpp/ekp = 1.00276
ekpp/ek = 1.00309
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00034
ekpp/ek = 0.998974
ekpp/ekp = 0.998631
ekpp/ek = 0.994583
ekpp/ekp = 0.995947
ekpp/ek = 0.995395
ekpp/ekp = 0.999446
ekpp/ek = 0.997846
ekpp/ekp = 0.998399
ekpp/ek = 0.997355
ekpp/ekp = 0.998954
ekpp/ek = 0.998643
ekpp/ekp = 0.999689
ekpp/ek = 0.99946
ekpp/ekp = 0.999771
ekpp/ek = 0.998966
ekpp/ekp = 0.999195
ekpp/ek = 0.999076
ekpp/ekp = 0.999881
ekpp/ek = 0.999534
ekpp/ekp = 0.999653
ekpp/ek = 0.998656
ekpp/ekp = 0.999003
ekpp/ek = 0.997559
ekpp/ekp = 0.998555
ekpp/ek = 0.992766
ekpp/ekp = 0.994203
ekpp/ek = 0.993643
ekpp/ekp = 0.999437
ekpp/ek = 0.997964
ekpp/ekp = 0.998526
ekpp/ek = 0.99509
ekpp/ekp = 0.996559
ekpp/ek = 0.985299
ekpp/ekp = 0.988701
ekpp/ek = 0.989078
ekpp/ekp = 1.00038
ekpp/ek = 1.00118
ekpp/ekp = 1.0008
ekpp/ek = 0.998789
ekpp/ekp = 0.99799
ekpp/ek = 0.997578
ekpp/ekp = 0.999587
ekpp/ek = 0.998492
ekpp/ekp = 0.998904
ekpp/ek = 0.998852
ekpp/ekp = 0.999948
ekpp/ek = 0.999695
ekpp/ekp = 0.999747
ekpp/ek = 0.998939
ekpp/ekp = 0.999191
ekpp/ek = 0.998884
ekpp/ekp = 0.999693
ekpp/ek = 0.997328
ekpp/ekp = 0.997634
ekpp/ek = 0.994243
ekpp/ekp = 0.996601
ekpp/ek = 0.996115
ekpp/ekp = 0.999513
ekpp/ek = 0.999498
ekpp/ekp = 0.999985
ekpp/ek = 0.999943
ekpp/ekp = 0.999958
ekpp/ek = 0.99976
ekpp/ekp = 0.999803
ekpp/ek = 0.998679
ekpp/ekp = 0.998876
ekpp/ek = 0.998511
ekpp/ekp = 0.999635
ekpp/ek = 0.995691
ekpp/ekp = 0.996055
ekpp/ek = 0.996132
ekpp/ekp = 1.00008
ekpp/ek = 0.999206
ekpp/ekp = 0.999129
ekpp/ek = 0.998897
ekpp/ekp = 0.999768
ekpp/ek = 0.99914
ekpp/ekp = 0.999373
ekpp/ek = 0.99806
ekpp/ekp = 0.998687
ekpp/ek = 0.998724
ekpp/ekp = 1.00004
ekpp/ek = 0.999775
ekpp/ekp = 0.999737
ekpp/ek = 0.999376
ekpp/ekp = 0.999639
ekpp/ek = 0.999232
ekpp/ekp = 0.999593
ekpp/ek = 0.998072
ekpp/ekp = 0.998479
ekpp/ek = 0.994933
ekpp/ekp = 0.996449
ekpp/ek = 0.988034
ekpp/ekp = 0.991555
ekpp/ek = 0.991241
ekpp/ekp = 0.999683
ekpp/ek = 0.999045
ekpp/ekp = 0.999362
ekpp/ek = 0.998248
ekpp/ekp = 0.998885
ekpp/ek = 0.9986
ekpp/ekp = 0.999715
ekpp/ek = 0.995101
ekpp/ekp = 0.995385
ekpp/ek = 0.995347
ekpp/ekp = 0.999962
ekpp/ek = 0.998846
ekpp/ekp = 0.998884
ekpp/ek = 0.99542
ekpp/ekp = 0.996532
ekpp/ek = 0.985442
ekpp/ekp = 0.988871
ekpp/ek = 0.978738
ekpp/ekp = 0.989752
ekpp/ek = 0.989956
ekpp/ekp = 1.00021
ekpp/ek = 0.997093
ekpp/ekp = 0.996888
ekpp/ek = 0.987413
ekpp/ekp = 0.990495
ekpp/ek = 0.980657
ekpp/ekp = 0.990067
ekpp/ek = 0.986923
ekpp/ekp = 0.996825
ekpp/ek = 0.996955
ekpp/ekp = 1.00013
ekpp/ek = 0.999558
ekpp/ekp = 0.999427
ekpp/ek = 0.998669
ekpp/ekp = 0.999241
ekpp/ek = 0.99888
ekpp/ekp = 0.999639
ekpp/ek = 0.997512
ekpp/ekp = 0.997873
ekpp/ek = 0.994074
ekpp/ekp = 0.996193
ekpp/ek = 0.995639
ekpp/ekp = 0.999444
ekpp/ek = 0.998381
ekpp/ekp = 0.998937
ekpp/ek = 0.998286
ekpp/ekp = 0.999349
ekpp/ek = 0.999003
ekpp/ekp = 0.999654
ekpp/ek = 0.9993
ekpp/ekp = 0.999646
ekpp/ek = 0.999011
ekpp/ekp = 0.999365
ekpp/ek = 0.997717
ekpp/ekp = 0.998351
ekpp/ek = 0.993324
ekpp/ekp = 0.994964
ekpp/ek = 0.995395
ekpp/ekp = 1.00043
ekpp/ek = 1.00043
ekpp/ekp = 0.999992
ekpp/ek = 0.999928
ekpp/ekp = 0.999936
ekpp/ek = 0.999484
ekpp/ekp = 0.999548
ekpp/ek = 0.998998
ekpp/ekp = 0.99945
ekpp/ek = 0.999095
ekpp/ekp = 0.999644
ekpp/ek = 0.99764
ekpp/ekp = 0.997995
ekpp/ek = 0.994696
ekpp/ekp = 0.996694
ekpp/ek = 0.99617
ekpp/ekp = 0.999473
ekpp/ek = 0.998106
ekpp/ekp = 0.998632
ekpp/ek = 0.997182
ekpp/ekp = 0.998548
ekpp/ek = 0.998279
ekpp/ekp = 0.999731
ekpp/ek = 0.999499
ekpp/ekp = 0.999767
ekpp/ek = 0.998835
ekpp/ekp = 0.999067
ekpp/ek = 0.996898
ekpp/ekp = 0.997829
ekpp/ek = 0.995062
ekpp/ekp = 0.997227
ekpp/ek = 0.986233
ekpp/ekp = 0.988975
ekpp/ek = 0.98835
ekpp/ekp = 0.999368
ekpp/ek = 0.995721
ekpp/ekp = 0.996351
ekpp/ek = 0.995898
ekpp/ekp = 0.999545
ekpp/ek = 0.998183
ekpp/ekp = 0.998637
ekpp/ek = 0.99507
ekpp/ekp = 0.996429
ekpp/ek = 0.98244
ekpp/ekp = 0.985962
ekpp/ek = 0.980222
ekpp/ekp = 0.994179
ekpp/ek = 0.993669
ekpp/ekp = 0.999488
ekpp/ek = 0.999491
ekpp/ekp = 1
ekpp/ek = 0.99517
ekpp/ekp = 0.995167
ekpp/ek = 0.995513
ekpp/ekp = 1.00035
ekpp/ek = 0.999936
ekpp/ekp = 0.999588
ekpp/ek = 0.998242
ekpp/ekp = 0.998653
ekpp/ek = 0.997614
ekpp/ekp = 0.998959
ekpp/ek = 0.994549
ekpp/ekp = 0.995585
ekpp/ek = 0.982486
ekpp/ekp = 0.986843
ekpp/ek = 0.963679
ekpp/ekp = 0.976527
ekpp/ek = 0.963062
ekpp/ekp = 0.986212
ekpp/ek = 0.986653
ekpp/ekp = 1.00045
ekpp/ek = 0.996678
ekpp/ekp = 0.996232
ekpp/ek = 0.986509
ekpp/ekp = 0.99024
ekpp/ek = 0.954952
ekpp/ekp = 0.964364
ekpp/ek = 0.962617
ekpp/ekp = 0.998188
ekpp/ek = 0.915907
ekpp/ekp = 0.917569
ekpp/ek = 0.847829
ekpp/ekp = 0.923994
ekpp/ek = 0.9228
ekpp/ekp = 0.998708
ekpp/ek = 0.997843
ekpp/ekp = 0.999134
ekpp/ek = 0.997323
ekpp/ekp = 0.998187
ekpp/ek = 0.990848
ekpp/ekp = 0.992648
ekpp/ek = 0.992144
ekpp/ekp = 0.999493
ekpp/ek = 0.997665
ekpp/ekp = 0.998171
ekpp/ek = 0.998491
ekpp/ekp = 1.00032
ekpp/ek = 1.00096
ekpp/ekp = 1.00063
ekpp/ek = 1.00049
ekpp/ekp = 0.999859
ekpp/ek = 0.999788
ekpp/ekp = 0.999929
ekpp/ek = 0.999456
ekpp/ekp = 0.999527
ekpp/ek = 0.998616
ekpp/ekp = 0.999089
ekpp/ek = 0.998595
ekpp/ekp = 0.999505
ekpp/ek = 0.997049
ekpp/ekp = 0.997543
ekpp/ek = 0.992945
ekpp/ekp = 0.995391
ekpp/ek = 0.98486
ekpp/ekp = 0.98942
ekpp/ek = 0.987667
ekpp/ekp = 0.998228
ekpp/ek = 0.995965
ekpp/ekp = 0.997733
ekpp/ek = 0.9906
ekpp/ekp = 0.992851
ekpp/ek = 0.992856
ekpp/ekp = 1.00001
ekpp/ek = 0.999805
ekpp/ekp = 0.999799
ekpp/ek = 0.995972
ekpp/ekp = 0.996172
ekpp/ek = 0.986228
ekpp/ekp = 0.990017
ekpp/ek = 0.988179
ekpp/ekp = 0.998143
ekpp/ek = 0.995388
ekpp/ekp = 0.997239
ekpp/ek = 0.996806
ekpp/ekp = 0.999566
ekpp/ek = 0.998515
ekpp/ekp = 0.998949
ekpp/ek = 0.997973
ekpp/ekp = 0.999023
ekpp/ek = 0.998508
ekpp/ekp = 0.999485
ekpp/ek = 0.995462
ekpp/ekp = 0.995975
ekpp/ek = 0.990626
ekpp/ekp = 0.994629
ekpp/ek = 0.993791
ekpp/ekp = 0.999158
ekpp/ek = 0.998334
ekpp/ekp = 0.999175
ekpp/ek = 0.997568
ekpp/ekp = 0.998392
ekpp/ek = 0.997677
ekpp/ekp = 0.999284
ekpp/ek = 0.989657
ekpp/ekp = 0.990366
ekpp/ek = 0.968125
ekpp/ekp = 0.977542
ekpp/ek = 0.978294
ekpp/ekp = 1.00077
ekpp/ek = 1.00205
ekpp/ekp = 1.00128
ekpp/ek = 0.995135
ekpp/ekp = 0.993861
ekpp/ek = 0.993226
ekpp/ekp = 0.999362
ekpp/ek = 0.997901
ekpp/ekp = 0.998538
ekpp/ek = 0.997897
ekpp/ekp = 0.999358
ekpp/ek = 0.998785
ekpp/ekp = 0.999427
ekpp/ek = 0.998931
ekpp/ekp = 0.999503
ekpp/ek = 0.998654
ekpp/ekp = 0.99915
ekpp/ek = 0.996623
ekpp/ekp = 0.997471
ekpp/ek = 0.989566
ekpp/ekp = 0.992075
ekpp/ek = 0.990084
ekpp/ekp = 0.997992
ekpp/ek = 0.997761
ekpp/ekp = 0.999768
ekpp/ek = 0.982428
ekpp/ekp = 0.982656
ekpp/ek = 0.982305
ekpp/ekp = 0.999643
ekpp/ek = 0.999353
ekpp/ekp = 0.99971
ekpp/ek = 0.994746
ekpp/ekp = 0.995035
ekpp/ek = 0.994241
ekpp/ekp = 0.999202
ekpp/ek = 0.997175
ekpp/ekp = 0.997971
ekpp/ek = 0.996467
ekpp/ekp = 0.998494
ekpp/ek = 0.997982
ekpp/ekp = 0.999487
ekpp/ek = 0.991928
ekpp/ekp = 0.992437
ekpp/ek = 0.992607
ekpp/ekp = 1.00017
ekpp/ek = 0.998739
ekpp/ekp = 0.998567
ekpp/ek = 0.989893
ekpp/ekp = 0.991313
ekpp/ek = 0.991036
ekpp/ekp = 0.999721
ekpp/ek = 0.998998
ekpp/ekp = 0.999277
ekpp/ek = 0.997019
ekpp/ekp = 0.997741
ekpp/ek = 0.992586
ekpp/ekp = 0.994833
ekpp/ek = 0.994847
ekpp/ekp = 1.00001
ekpp/ek = 0.998724
ekpp/ekp = 0.998709
ekpp/ek = 0.997826
ekpp/ekp = 0.999115
ekpp/ek = 0.998517
ekpp/ekp = 0.999402
ekpp/ek = 0.992727
ekpp/ekp = 0.993322
ekpp/ek = 0.993623
ekpp/ekp = 1.0003
ekpp/ek = 0.99983
ekpp/ekp = 0.999527
ekpp/ek = 0.997284
ekpp/ekp = 0.997756
ekpp/ek = 0.992381
ekpp/ekp = 0.994613
ekpp/ek = 0.994093
ekpp/ekp = 0.999476
ekpp/ek = 0.97994
ekpp/ekp = 0.980453
ekpp/ek = 0.971607
ekpp/ekp = 0.990977
ekpp/ek = 0.988965
ekpp/ekp = 0.99797
ekpp/ek = 0.989582
ekpp/ekp = 0.991595
ekpp/ek = 0.991457
ekpp/ekp = 0.999861
ekpp/ek = 0.999261
ekpp/ekp = 0.9994
ekpp/ek = 0.995296
ekpp/ekp = 0.995893
ekpp/ek = 0.99398
ekpp/ekp = 0.998079
ekpp/ek = 0.980747
ekpp/ekp = 0.982635
ekpp/ek = 0.947883
ekpp/ekp = 0.964634
ekpp/ek = 0.968378
ekpp/ekp = 1.00388
ekpp/ek = 1.00353
ekpp/ekp = 0.999648
ekpp/ek = 0.998606
ekpp/ekp = 0.998958
ekpp/ek = 0.995977
ekpp/ekp = 0.997016
ekpp/ek = 0.994545
ekpp/ekp = 0.997521
ekpp/ek = 0.991401
ekpp/ekp = 0.993865
ekpp/ek = 0.994612
ekpp/ekp = 1.00075
ekpp/ek = 1.00208
ekpp/ekp = 1.00133
ekpp/ek = 0.99759
ekpp/ekp = 0.996265
ekpp/ek = 0.995554
ekpp/ekp = 0.999287
ekpp/ek = 0.997515
ekpp/ekp = 0.998227
ekpp/ek = 0.994339
ekpp/ekp = 0.996105
ekpp/ek = 0.993199
ekpp/ekp = 0.997083
ekpp/ek = 0.985666
ekpp/ekp = 0.98855
ekpp/ek = 0.958197
ekpp/ekp = 0.969295
ekpp/ek = 0.970591
ekpp/ekp = 1.00134
ekpp/ek = 1.00058
ekpp/ekp = 0.999239
ekpp/ek = 0.997101
ekpp/ekp = 0.99786
ekpp/ek = 0.993257
ekpp/ekp = 0.995387
ekpp/ek = 0.989409
ekpp/ekp = 0.993994
ekpp/ek = 0.992873
ekpp/ekp = 0.998873
ekpp/ek = 1.00068
ekpp/ekp = 1.00181
ekpp/ek = 0.988501
ekpp/ekp = 0.986717
ekpp/ek = 0.983174
ekpp/ekp = 0.996409
ekpp/ek = 0.99511
ekpp/ekp = 0.998697
ekpp/ek = 0.995274
ekpp/ekp = 0.996573
ekpp/ek = 0.995541
ekpp/ekp = 0.998964
ekpp/ek = 0.998228
ekpp/ekp = 0.999264
ekpp/ek = 0.99723
ekpp/ekp = 0.997965
ekpp/ek = 0.993659
ekpp/ekp = 0.995685
ekpp/ek = 0.989875
ekpp/ekp = 0.994165
ekpp/ek = 0.981861
ekpp/ekp = 0.987624
ekpp/ek = 0.987627
ekpp/ekp = 1
ekpp/ek = 0.995197
ekpp/ekp = 0.995194
ekpp/ek = 0.986769
ekpp/ekp = 0.991535
ekpp/ek = 0.950329
ekpp/ekp = 0.958443
ekpp/ek = 0.95792
ekpp/ekp = 0.999455
ekpp/ek = 0.987114
ekpp/ekp = 0.987653
ekpp/ek = 0.98925
ekpp/ekp = 1.00162
ekpp/ek = 1.00449
ekpp/ekp = 1.00287
ekpp/ek = 0.994462
ekpp/ekp = 0.991614
ekpp/ek = 0.987005
ekpp/ekp = 0.995352
ekpp/ek = 0.992735
ekpp/ekp = 0.99737
ekpp/ek = 0.995278
ekpp/ekp = 0.997902
ekpp/ek = 0.987721
ekpp/ekp = 0.989797
ekpp/ek = 0.953218
ekpp/ekp = 0.963043
ekpp/ek = 0.963208
ekpp/ekp = 1.00017
ekpp/ek = 1.00057
ekpp/ekp = 1.00039
ekpp/ek = 1.0011
ekpp/ekp = 1.00071
ekpp/ek = 0.998732
ekpp/ekp = 0.998024
ekpp/ek = 0.997164
ekpp/ekp = 0.999138
ekpp/ek = 0.993626
ekpp/ekp = 0.994483
ekpp/ek = 0.984445
ekpp/ekp = 0.989906
ekpp/ek = 0.988599
ekpp/ekp = 0.99868
ekpp/ek = 0.998592
ekpp/ekp = 0.999912
ekpp/ek = 0.999682
ekpp/ekp = 0.99977
ekpp/ek = 0.998991
ekpp/ekp = 0.99922
ekpp/ek = 0.996587
ekpp/ekp = 0.997365
ekpp/ek = 0.996488
ekpp/ekp = 0.999121
ekpp/ek = 0.990989
ekpp/ekp = 0.991861
ekpp/ek = 0.981276
ekpp/ekp = 0.989328
ekpp/ek = 0.989737
ekpp/ekp = 1.00041
ekpp/ek = 1.00294
ekpp/ekp = 1.00252
ekpp/ek = 0.9811
ekpp/ekp = 0.978632
ekpp/ek = 0.977378
ekpp/ekp = 0.998718
ekpp/ek = 0.990317
ekpp/ekp = 0.991587
ekpp/ek = 0.990797
ekpp/ekp = 0.999203
ekpp/ek = 0.995639
ekpp/ekp = 0.996433
ekpp/ek = 0.990696
ekpp/ekp = 0.994242
ekpp/ek = 0.973584
ekpp/ekp = 0.979222
ekpp/ek = 0.935805
ekpp/ekp = 0.955662
ekpp/ek = 0.959663
ekpp/ekp = 1.00419
ekpp/ek = 0.997908
ekpp/ekp = 0.993746
ekpp/ek = 0.996808
ekpp/ekp = 1.00308
ekpp/ek = 1.00171
ekpp/ekp = 0.998633
ekpp/ek = 0.994773
ekpp/ekp = 0.996135
ekpp/ek = 0.991649
ekpp/ekp = 0.995497
ekpp/ek = 0.97961
ekpp/ekp = 0.984041
ekpp/ek = 0.98438
ekpp/ekp = 1.00034
ekpp/ek = 1.00082
ekpp/ekp = 1.00048
ekpp/ek = 0.994395
ekpp/ekp = 0.99392
ekpp/ek = 0.972634
ekpp/ekp = 0.978584
ekpp/ek = 0.973819
ekpp/ekp = 0.99513
ekpp/ek = 0.939442
ekpp/ekp = 0.94404
ekpp/ek = 0.917191
ekpp/ekp = 0.97156
ekpp/ek = 0.972315
ekpp/ekp = 1.00078
ekpp/ek = 0.996294
ekpp/ekp = 0.995521
ekpp/ek = 0.980548
ekpp/ekp = 0.98496
ekpp/ek = 0.983616
ekpp/ekp = 0.998635
ekpp/ek = 0.992441
ekpp/ekp = 0.993797
ekpp/ek = 0.992925
ekpp/ekp = 0.999122
ekpp/ek = 0.997064
ekpp/ekp = 0.99794
ekpp/ek = 0.99317
ekpp/ekp = 0.99522
ekpp/ek = 0.994174
ekpp/ekp = 0.998949
ekpp/ek = 0.997907
ekpp/ekp = 0.998958
ekpp/ek = 0.996051
ekpp/ekp = 0.99709
ekpp/ek = 0.991231
ekpp/ekp = 0.994123
ekpp/ek = 0.987899
ekpp/ekp = 0.993739
ekpp/ek = 0.982516
ekpp/ekp = 0.988706
ekpp/ek = 0.987713
ekpp/ekp = 0.998995
ekpp/ek = 0.997024
ekpp/ekp = 0.998027
ekpp/ek = 0.99083
ekpp/ekp = 0.992788
ekpp/ek = 0.974637
ekpp/ekp = 0.981717
ekpp/ek = 0.982708
ekpp/ekp = 1.00101
ekpp/ek = 0.997671
ekpp/ekp = 0.996666
ekpp/ek = 0.995503
ekpp/ekp = 0.998834
ekpp/ek = 0.987744
ekpp/ekp = 0.988897
ekpp/ek = 0.973989
ekpp/ekp = 0.984924
ekpp/ek = 0.939992
ekpp/ekp = 0.95438
ekpp/ek = 0.95491
ekpp/ekp = 1.00056
ekpp/ek = 0.994648
ekpp/ekp = 0.994095
ekpp/ek = 0.975429
ekpp/ekp = 0.981223
ekpp/ek = 0.977541
ekpp/ekp = 0.996248
ekpp/ek = 0.98885
ekpp/ekp = 0.992575
ekpp/ek = 0.973261
ekpp/ekp = 0.980542
ekpp/ek = 0.975872
ekpp/ekp = 0.995237
ekpp/ek = 0.99411
ekpp/ekp = 0.998868
ekpp/ek = 0.995048
ekpp/ekp = 0.996176
ekpp/ek = 0.987836
ekpp/ekp = 0.991628
ekpp/ek = 0.978134
ekpp/ekp = 0.986392
ekpp/ek = 0.9846
ekpp/ekp = 0.998184
ekpp/ek = 0.997208
ekpp/ekp = 0.999022
ekpp/ek = 0.993393
ekpp/ekp = 0.994366
ekpp/ek = 0.992598
ekpp/ekp = 0.998222
ekpp/ek = 0.975054
ekpp/ekp = 0.976791
ekpp/ek = 0.975811
ekpp/ekp = 0.998997
ekpp/ek = 0.993501
ekpp/ekp = 0.994499
ekpp/ek = 0.994455
ekpp/ekp = 0.999956
ekpp/ek = 0.998969
ekpp/ekp = 0.999012
ekpp/ek = 0.995104
ekpp/ekp = 0.996088
ekpp/ek = 0.994576
ekpp/ekp = 0.998482
ekpp/ek = 0.987301
ekpp/ekp = 0.988802
ekpp/ek = 0.969421
ekpp/ekp = 0.980399
ekpp/ek = 0.979357
ekpp/ekp = 0.998937
ekpp/ek = 0.999011
ekpp/ekp = 1.00007
ekpp/ek = 1.00003
ekpp/ekp = 0.999954
ekpp/ek = 0.998136
ekpp/ekp = 0.998182
ekpp/ek = 0.994742
ekpp/ekp = 0.996554
ekpp/ek = 0.994956
ekpp/ekp = 0.998397
ekpp/ek = 0.987683
ekpp/ekp = 0.989269
ekpp/ek = 0.969679
ekpp/ekp = 0.980197
ekpp/ek = 0.977979
ekpp/ekp = 0.997737
ekpp/ek = 0.997745
ekpp/ekp = 1.00001
ekpp/ek = 0.999845
ekpp/ekp = 0.999838
ekpp/ek = 0.998302
ekpp/ekp = 0.998464
ekpp/ek = 0.994133
ekpp/ekp = 0.995662
ekpp/ek = 0.993986
ekpp/ekp = 0.998316
ekpp/ek = 0.986655
ekpp/ekp = 0.988319
ekpp/ek = 0.967109
ekpp/ekp = 0.978539
ekpp/ek = 0.977538
ekpp/ekp = 0.998977
ekpp/ek = 0.998902
ekpp/ekp = 0.999925
ekpp/ek = 0.999549
ekpp/ekp = 0.999624
ekpp/ek = 0.997342
ekpp/ekp = 0.997717
ekpp/ek = 0.994459
ekpp/ekp = 0.996734
ekpp/ek = 0.995001
ekpp/ekp = 0.998261
ekpp/ek = 0.986874
ekpp/ekp = 0.988593
ekpp/ek = 0.967865
ekpp/ekp = 0.979033
ekpp/ek = 0.976366
ekpp/ekp = 0.997276
ekpp/ek = 0.997167
ekpp/ekp = 0.999891
ekpp/ek = 0.999549
ekpp/ekp = 0.999659
ekpp/ek = 0.99811
ekpp/ekp = 0.99845
ekpp/ek = 0.993127
ekpp/ekp = 0.994668
ekpp/ek = 0.99282
ekpp/ekp = 0.998141
ekpp/ek = 0.982405
ekpp/ekp = 0.984234
ekpp/ek = 0.965918
ekpp/ekp = 0.981391
ekpp/ek = 0.955671
ekpp/ekp = 0.973793
ekpp/ek = 0.976095
ekpp/ekp = 1.00236
ekpp/ek = 0.997202
ekpp/ekp = 0.99485
ekpp/ek = 0.96968
ekpp/ekp = 0.974699
ekpp/ek = 0.971946
ekpp/ekp = 0.997175
ekpp/ek = 0.995148
ekpp/ekp = 0.997967
ekpp/ek = 0.905455
ekpp/ekp = 0.907299
ekpp/ek = 0.786437
ekpp/ekp = 0.866789
ekpp/ek = 0.874317
ekpp/ekp = 1.00868
ekpp/ek = 0.980771
ekpp/ekp = 0.972327
ekpp/ek = 0.966585
ekpp/ekp = 0.994094
ekpp/ek = 0.977295
ekpp/ekp = 0.983101
ekpp/ek = 0.949528
ekpp/ekp = 0.96585
ekpp/ek = 0.874272
ekpp/ekp = 0.905184
ekpp/ek = 0.909955
ekpp/ekp = 1.00527
ekpp/ek = 1.00407
ekpp/ekp = 0.998804
ekpp/ek = 0.998684
ekpp/ekp = 0.99988
ekpp/ek = 0.987351
ekpp/ekp = 0.987469
ekpp/ek = 0.98762
ekpp/ekp = 1.00015
ekpp/ek = 0.994256
ekpp/ekp = 0.994104
ekpp/ek = 0.929176
ekpp/ekp = 0.934687
ekpp/ek = 0.930373
ekpp/ekp = 0.995385
ekpp/ek = 0.991993
ekpp/ekp = 0.996592
ekpp/ek = 0.85918
ekpp/ekp = 0.862117
ekpp/ek = 0.554109
ekpp/ekp = 0.642731
ekpp/ek = 0.623079
ekpp/ekp = 0.969426
ekpp/ek = 0.900434
ekpp/ekp = 0.928833
ekpp/ek = 0.760464
ekpp/ekp = 0.818731
ekpp/ek = 0.77794
ekpp/ekp = 0.950178
ekpp/ek = 0.927043
ekpp/ekp = 0.975653
ekpp/ek = 0.907619
ekpp/ekp = 0.930269
ekpp/ek = 0.899309
ekpp/ekp = 0.966719
ekpp/ek = 0.959015
ekpp/ekp = 0.99203
ekpp/ek = 0.691729
ekpp/ekp = 0.697286
ekpp/ek = 0.676084
ekpp/ekp = 0.969593
ekpp/ek = 0.95892
ekpp/ekp = 0.988993
ekpp/ek = 0.963366
ekpp/ekp = 0.974088
ekpp/ek = 0.924158
ekpp/ekp = 0.948742
ekpp/ek = 0.861057
ekpp/ekp = 0.907578
ekpp/ek = 0.874104
ekpp/ekp = 0.963118
ekpp/ek = 0.971035
ekpp/ekp = 1.00822
ekpp/ek = 1.00809
ekpp/ekp = 0.999871
Showing
**********************************************************
Problem name: LOGHAIRY

Number of Variables: 2
Number of Constraints: 0
             Equality: 0
           has_inequality: 0

EXIT: The Algorithm has Converged
f(x) = 0.182322
|c(x)| = 0
|g(x) + J(x)'*y| = 1.11613e-09
y offset = 0
Number of Iterations = 2879
Elapsed Time = 0.0310001 s
Normal iterations = 0
Average number of normal iterations = 0
Maximum number of normal iterations during one iteration = 0
Iterations with 0  normal iterations = 2879
Iterations with 1  normal iteration  = 0
Iterations with 2+ normal iterations = 0
Restorations = 0
